Id_transacao;dt_transacao;id_tp_transacao;id_vendedor;qtd;valor;impostos
897;18/02/2024;1;1;15;7784;0,06
257;01/09/2023;2;5;12;1733;0,07
960;13/08/2023;2;2;8;3042;0,03
144;06/01/2024;2;3;20;2144;0,08
217;10/02/2024;1;1;9;4479;0,09
814;30/12/2023;3;2;1;3445;0,13
345;25/06/2023;1;5;20;6675;0,13
190;12/12/2023;3;4;19;1687;0,08
859;14/06/2023;3;4;19;2109;0,05
8;17/11/2023;1;3;2;4187;0,10
969;02/07/2023;3;1;6;5448;0,15
108;14/02/2024;2;1;12;1632;0,06
646;24/02/2024;2;5;13;965;0,09
919;11/09/2023;1;2;16;263;0,11
978;06/08/2023;1;1;16;123;0,14
479;19/02/2024;2;2;16;8086;0,04
1000;30/07/2023;3;4;15;9147;0,14
976;14/12/2023;2;5;12;8147;0,08
612;09/03/2024;2;4;6;8879;0,04
682;20/12/2023;2;5;11;1687;0,11
891;25/11/2023;2;5;11;4369;0,12
230;27/12/2023;3;1;6;2358;0,11
406;14/05/2023;1;1;9;5362;0,09
69;22/07/2023;3;3;6;8711;0,02
399;19/08/2023;2;1;14;2013;0,10
221;21/04/2023;2;5;9;8269;0,06
675;26/10/2023;3;2;2;5044;0,05
59;06/02/2024;2;2;6;1389;0,14
140;06/12/2023;2;3;12;9135;0,03
984;14/12/2023;1;3;8;154;0,08
713;26/03/2023;1;3;5;2120;0,15
854;30/07/2023;2;3;18;1633;0,05
908;23/12/2023;2;5;6;288;0,12
788;14/02/2024;1;2;2;1157;0,11
904;05/04/2023;3;5;1;1692;0,09
261;06/03/2024;1;5;13;9595;0,06
519;26/10/2023;2;4;15;5127;0,10
366;18/03/2023;2;3;17;350;0,13
161;28/12/2023;2;4;12;7362;0,05
649;08/03/2024;1;5;10;7880;0,02
684;27/06/2023;1;1;11;133;0,05
498;07/03/2024;1;1;11;7108;0,15
176;28/08/2023;2;4;19;4383;0,01
51;28/01/2024;3;4;16;4153;0,10
140;06/09/2023;2;5;16;5885;0,11
497;04/12/2023;2;3;19;1381;0,02
49;25/02/2024;2;1;10;6486;0,06
168;14/10/2023;3;5;11;9285;0,06
292;06/02/2024;1;1;18;5674;0,13
103;07/08/2023;1;4;18;5845;0,08
889;09/11/2023;1;5;2;5775;0,15
601;25/08/2023;3;4;6;2438;0,06
249;17/07/2023;3;3;18;5445;0,06
354;21/03/2023;1;4;9;1389;0,10
882;24/11/2023;3;2;4;2475;0,13
610;01/12/2023;3;5;6;9335;0,04
284;15/08/2023;3;2;10;9235;0,05
882;10/07/2023;1;2;9;2943;0,02
301;10/03/2024;3;3;3;1980;0,11
767;20/08/2023;1;5;2;9436;0,01
330;07/04/2023;3;3;14;3063;0,15
13;30/11/2023;3;2;18;8533;0,15
898;11/07/2023;2;3;1;8834;0,12
982;23/07/2023;3;5;8;1889;0,04
149;25/05/2023;1;4;15;6822;0,02
45;25/06/2023;2;3;1;2026;0,06
870;06/03/2024;3;2;13;9238;0,09
432;03/03/2024;3;5;1;6062;0,14
584;15/07/2023;1;2;10;5563;0,14
95;21/06/2023;2;1;9;4744;0,06
781;07/08/2023;3;2;9;4190;0,11
907;16/07/2023;1;5;4;6070;0,13
105;31/03/2023;1;2;9;8579;0,05
601;19/07/2023;3;5;3;1158;0,14
414;23/10/2023;3;4;3;4701;0,08
733;31/05/2023;2;3;2;2536;0,09
111;23/05/2023;3;3;14;5259;0,12
829;02/11/2023;3;5;20;2936;0,08
688;05/10/2023;3;5;11;6534;0,15
714;15/08/2023;2;1;17;4985;0,01
582;30/11/2023;3;1;17;4074;0,08
536;24/10/2023;1;4;7;7102;0,14
247;08/07/2023;1;3;3;1696;0,01
673;01/11/2023;1;1;10;170;0,11
822;22/10/2023;3;2;19;3954;0,02
596;13/09/2023;1;5;9;2926;0,05
117;14/12/2023;1;1;17;198;0,14
664;16/02/2024;2;1;8;6317;0,12
256;15/12/2023;1;1;10;5198;0,11
876;02/07/2023;1;5;5;9348;0,11
216;04/05/2023;3;5;3;3370;0,15
626;20/09/2023;2;5;1;4983;0,01
261;11/09/2023;3;5;5;8782;0,13
201;09/08/2023;3;3;13;9793;0,02
23;02/01/2024;1;2;12;6164;0,02
637;12/09/2023;1;3;2;512;0,03
50;29/01/2024;2;5;13;8899;0,11
664;23/05/2023;3;5;16;759;0,12
426;11/11/2023;1;2;17;6463;0,13
910;29/10/2023;2;1;16;2585;0,03
848;23/07/2023;1;2;15;2324;0,14
396;26/10/2023;3;3;16;9173;0,12
25;23/07/2023;1;1;18;4189;0,04
532;24/09/2023;1;5;7;3862;0,05
804;09/06/2023;2;5;8;9709;0,08
401;26/03/2023;2;1;20;9842;0,11
182;19/03/2023;1;5;4;8379;0,11
22;24/11/2023;2;5;11;1450;0,03
388;26/04/2023;3;4;11;8654;0,14
95;04/01/2024;2;1;16;3026;0,10
740;14/05/2023;1;3;2;8957;0,05
127;13/06/2023;2;5;14;3355;0,05
606;02/09/2023;1;5;6;5790;0,14
649;25/09/2023;2;5;13;7291;0,13
581;25/11/2023;3;3;12;8670;0,14
191;10/11/2023;3;1;12;3993;0,10
603;08/07/2023;3;2;20;3788;0,09
342;22/01/2024;1;4;18;1419;0,01
698;26/09/2023;2;1;4;982;0,12
854;11/07/2023;1;3;10;8076;0,08
802;07/01/2024;3;5;9;8208;0,09
111;18/05/2023;2;2;1;7513;0,07
175;09/10/2023;2;2;3;1565;0,09
589;06/07/2023;2;1;19;9401;0,12
116;20/01/2024;2;3;9;684;0,04
474;13/11/2023;2;3;17;6577;0,10
509;22/03/2023;1;2;16;7568;0,06
266;07/09/2023;1;4;7;9094;0,13
211;19/06/2023;1;4;16;1554;0,06
419;14/07/2023;2;1;4;3260;0,03
450;10/08/2023;3;2;5;6537;0,07
393;26/04/2023;3;2;4;78;0,06
75;11/07/2023;1;5;15;1494;0,10
434;04/04/2023;3;1;20;9081;0,02
389;28/12/2023;1;3;9;9033;0,06
15;06/10/2023;3;1;17;2364;0,04
795;17/09/2023;2;3;6;5553;0,04
773;17/07/2023;3;1;2;2034;0,14
837;27/03/2023;1;3;2;9496;0,12
519;20/11/2023;2;1;4;5804;0,07
221;18/11/2023;2;2;2;9541;0,01
84;30/09/2023;1;1;3;8375;0,07
544;30/07/2023;2;2;3;2167;0,14
826;21/10/2023;2;3;11;7629;0,01
785;25/03/2023;3;5;1;9746;0,07
600;09/05/2023;1;3;16;6748;0,04
354;06/02/2024;3;2;10;3276;0,04
889;02/12/2023;2;3;19;7431;0,07
146;27/12/2023;1;1;13;3823;0,08
824;30/08/2023;3;4;14;5954;0,10
652;14/04/2023;3;1;13;5253;0,03
548;05/01/2024;3;3;9;56;0,04
444;04/02/2024;2;2;20;1589;0,11
651;06/12/2023;1;5;12;2065;0,15
781;09/12/2023;1;2;5;8071;0,11
660;11/02/2024;2;4;5;646;0,02
265;28/11/2023;3;4;19;984;0,13
592;19/10/2023;3;1;15;5107;0,08
918;07/09/2023;1;5;8;1900;0,10
275;24/10/2023;3;1;3;7544;0,06
601;02/09/2023;3;4;9;4051;0,12
420;27/08/2023;3;5;18;9737;0,07
100;25/03/2023;3;4;18;8207;0,15
44;19/04/2023;3;2;8;1936;0,12
643;08/06/2023;2;1;18;61;0,04
191;17/10/2023;2;2;2;6908;0,09
917;18/06/2023;1;3;11;6541;0,08
1000;20/10/2023;3;1;3;9737;0,08
445;01/12/2023;3;2;6;8476;0,02
531;11/09/2023;3;3;12;2166;0,07
388;13/07/2023;1;4;11;1508;0,12
877;09/12/2023;2;2;10;5140;0,13
842;18/05/2023;3;4;14;3727;0,15
296;02/09/2023;2;1;11;836;0,03
126;29/04/2023;1;3;15;6779;0,04
72;24/02/2024;3;2;5;8556;0,07
575;26/06/2023;2;3;2;3454;0,12
935;13/06/2023;2;3;16;4618;0,05
759;14/06/2023;2;4;17;2599;0,11
936;23/12/2023;1;4;7;4453;0,06
338;15/12/2023;1;3;13;8750;0,05
107;24/11/2023;2;1;20;7021;0,07
719;20/05/2023;2;2;4;8256;0,01
26;14/04/2023;1;2;18;6502;0,10
852;07/10/2023;3;2;2;5781;0,01
151;25/04/2023;2;1;13;5933;0,15
594;14/08/2023;1;2;14;8695;0,08
685;01/02/2024;2;2;19;6592;0,14
389;17/07/2023;3;2;6;4748;0,13
834;05/12/2023;1;5;1;1004;0,13
714;10/11/2023;2;1;9;6704;0,02
985;17/07/2023;2;2;4;2295;0,01
376;04/02/2024;2;2;18;4002;0,05
644;24/11/2023;1;2;8;9179;0,04
64;21/02/2024;1;3;19;3063;0,09
480;28/08/2023;2;1;6;4097;0,06
824;12/04/2023;1;1;11;5023;0,07
90;29/03/2023;2;4;15;9982;0,02
294;14/02/2024;2;4;13;4995;0,15
844;15/11/2023;3;4;17;5811;0,02
668;28/05/2023;2;5;17;2742;0,07
743;24/12/2023;3;3;16;727;0,04
15;17/12/2023;3;4;2;6051;0,15
767;15/12/2023;1;4;5;3765;0,11
868;02/10/2023;2;3;1;84;0,02
326;25/10/2023;1;4;9;6825;0,12
840;04/12/2023;3;4;15;9105;0,05
443;30/01/2024;1;4;15;1737;0,15
544;13/08/2023;1;1;20;2450;0,06
671;21/01/2024;2;2;3;5827;0,10
919;10/06/2023;3;3;9;6607;0,13
873;29/06/2023;3;3;5;1913;0,12
803;13/05/2023;2;3;11;4530;0,05
330;29/03/2023;2;2;4;2686;0,08
9;06/11/2023;1;1;19;5784;0,01
230;12/09/2023;3;4;1;5704;0,04
220;06/09/2023;3;1;19;765;0,01
774;21/04/2023;2;2;3;4417;0,14
617;28/09/2023;1;2;5;5033;0,14
250;14/05/2023;2;2;15;4464;0,14
183;27/12/2023;3;5;8;7679;0,10
724;08/11/2023;1;3;14;2218;0,03
970;01/05/2023;1;5;13;7310;0,12
666;24/11/2023;3;5;7;1631;0,09
668;01/01/2024;2;5;2;261;0,07
776;24/10/2023;1;3;20;5833;0,01
461;03/11/2023;1;5;4;9077;0,01
523;07/08/2023;2;1;17;5915;0,07
344;10/02/2024;1;3;19;9156;0,01
696;01/05/2023;1;3;10;7487;0,06
813;15/03/2023;2;1;5;6010;0,13
700;22/02/2024;3;3;6;8044;0,10
479;07/09/2023;3;5;15;3835;0,10
41;13/09/2023;3;1;14;3690;0,07
166;29/04/2023;1;1;18;6988;0,03
825;15/05/2023;1;1;20;6964;0,05
137;26/06/2023;3;5;15;3098;0,06
473;17/05/2023;1;4;15;8605;0,09
152;01/05/2023;1;2;5;6691;0,03
491;11/05/2023;3;2;3;4456;0,07
276;16/04/2023;2;1;3;8196;0,08
47;09/01/2024;1;3;20;3416;0,07
425;02/02/2024;1;4;11;4250;0,02
458;27/09/2023;1;3;2;8515;0,06
90;06/09/2023;2;2;14;6130;0,15
924;03/04/2023;2;3;18;8913;0,08
236;17/06/2023;3;3;1;5286;0,09
354;08/06/2023;3;1;8;4275;0,07
849;12/02/2024;3;1;20;6285;0,09
359;04/06/2023;3;4;12;5201;0,01
850;18/03/2023;1;1;9;5739;0,14
900;05/10/2023;2;4;19;4789;0,01
803;19/01/2024;2;2;11;4350;0,01
343;02/11/2023;3;4;20;327;0,15
76;15/07/2023;1;4;20;5746;0,03
953;05/03/2024;2;3;20;8319;0,06
62;02/07/2023;3;2;19;7868;0,06
380;03/08/2023;3;1;6;5476;0,12
228;28/10/2023;3;1;19;9927;0,02
538;08/11/2023;1;5;7;8018;0,11
968;07/07/2023;2;3;10;3948;0,05
567;12/05/2023;3;1;13;4957;0,03
736;25/08/2023;2;3;16;3135;0,07
744;16/10/2023;1;1;10;1648;0,09
594;12/10/2023;2;1;6;9926;0,02
469;26/04/2023;2;3;20;5653;0,05
681;14/01/2024;3;4;7;9074;0,01
939;16/09/2023;3;1;20;6483;0,03
652;25/12/2023;2;5;3;7442;0,10
679;08/05/2023;1;4;15;8724;0,06
557;25/12/2023;2;5;3;1857;0,12
322;16/05/2023;3;3;3;6766;0,13
690;15/05/2023;3;1;7;1829;0,08
286;08/10/2023;2;4;13;9075;0,03
520;26/09/2023;1;1;6;1580;0,13
66;24/10/2023;2;2;9;7614;0,01
571;12/04/2023;1;5;13;1299;0,08
184;07/11/2023;2;4;18;8443;0,08
304;10/11/2023;1;3;2;7903;0,13
413;16/11/2023;2;1;7;5702;0,04
717;01/06/2023;1;3;17;3522;0,07
375;15/03/2023;2;1;16;2214;0,07
548;29/03/2023;1;5;16;8017;0,07
962;02/06/2023;3;3;1;6216;0,10
544;03/12/2023;2;4;2;1825;0,11
796;09/02/2024;2;4;6;4085;0,02
422;19/07/2023;1;5;5;8231;0,05
539;23/03/2023;3;5;17;5940;0,04
463;06/02/2024;2;2;4;5299;0,03
60;04/11/2023;3;1;16;8339;0,11
414;05/09/2023;1;2;11;5372;0,08
208;15/09/2023;2;5;18;1398;0,15
588;25/10/2023;3;1;17;9598;0,14
165;25/04/2023;1;1;2;4479;0,03
267;04/03/2024;2;4;12;9238;0,14
121;18/09/2023;2;3;6;6479;0,04
859;22/12/2023;3;2;5;3317;0,07
44;02/01/2024;1;5;20;9908;0,14
249;10/10/2023;3;5;17;8629;0,07
123;10/05/2023;3;2;11;5888;0,05
42;06/02/2024;1;2;17;9437;0,02
58;28/07/2023;1;2;7;1077;0,01
222;17/03/2023;1;3;9;1075;0,04
400;20/06/2023;3;1;11;706;0,10
532;13/06/2023;3;1;11;5958;0,02
506;24/08/2023;3;2;19;2829;0,02
796;07/12/2023;2;5;19;8219;0,08
544;11/07/2023;2;5;16;6690;0,03
809;02/10/2023;2;3;1;7846;0,02
528;27/01/2024;1;4;14;9195;0,02
663;26/04/2023;3;1;15;130;0,14
625;29/11/2023;1;1;10;19;0,05
